course_id,department,level,credits,title,description,num_assignments,num_exams,num_projects,gpa_avg,workload
CMSC131,CMSC,1000,4,Object-Oriented Programming I,"Introduction to programming using Java. Students complete weekly homework assignments covering basic data types, control flow, methods, and object-oriented design. Two midterm exams and a final exam are required.",8,3,0,3.1,medium
CMSC132,CMSC,1000,4,Object-Oriented Programming II,"Intermediate programming covering data structures and algorithms in Java. Weekly programming projects, two midterms, and a final exam. Students implement linked lists, trees, and hash tables from scratch.",10,3,0,2.9,high
CMSC250,CMSC,2000,4,Discrete Structures,"Mathematical foundations of computer science including logic, proof techniques, sets, relations, and graph theory. Weekly problem sets, two midterm exams, and a comprehensive final.",10,3,0,2.8,high
CMSC330,CMSC,3000,3,Organization of Programming Languages,"Study of programming language design and implementation. Weekly programming projects in OCaml, Rust, and Ruby. Two midterms and a final exam.",8,3,0,2.9,high
CMSC351,CMSC,3000,3,Algorithms,"Rigorous analysis of algorithms and complexity theory. Weekly problem sets, a midterm, and a final exam. Demands strong mathematical background and extensive written proofs.",12,2,0,2.6,high
CMSC414,CMSC,4000,3,Computer and Network Security,"Study of security vulnerabilities, cryptography, and secure system design. Several security projects, weekly homework, two midterms.",6,2,3,3.0,high
CMSC420,CMSC,4000,3,Data Structures,"Advanced data structures and their applications. Weekly programming assignments using Java. Midterm exam, final project, and weekly quizzes.",8,1,1,3.1,high
ENES100,ENES,1000,3,Introduction to Engineering Design,"Project-based introduction to engineering. Weekly lab sessions, design reports, two midterms, and a final design showcase.",4,2,1,3.3,medium
ENES220,ENES,2000,3,Mechanics of Materials,"Stress, strain, and material deformation. Weekly homework, lab reports, two midterm exams, and a comprehensive final.",8,3,0,2.9,medium
ENEE222,ENEE,2000,3,Elements of Discrete Signal Analysis,"Mathematical treatment of discrete-time signals and systems. Weekly problem sets, two midterm exams, and a comprehensive final. Demanding mathematical content.",10,3,0,2.8,high
ENEE380,ENEE,3000,3,Electromagnetic Theory,"Electrostatics, magnetostatics, and electromagnetic waves. Weekly problem sets, MATLAB assignments, two exams, and a design project.",8,2,1,2.9,high
MATH140,MATH,1000,4,Calculus I,"Introduction to differential calculus. Weekly homework assignments, two midterm exams and a final. Covers limits, derivatives, and applications.",8,3,0,3.0,medium
MATH141,MATH,1000,4,Calculus II,"Integral calculus and infinite series. Weekly homework, quizzes every two weeks, two midterms and a final. Faster pace than Calculus I.",10,3,0,2.9,medium
MATH240,MATH,2000,4,Introduction to Linear Algebra,"Vectors, matrices, linear systems, and eigenvalues. Weekly homework assignments, two midterms and a final. Emphasis on both computation and theory.",8,3,0,3.1,medium
MATH241,MATH,2000,4,Calculus III,"Multivariable calculus including partial derivatives, multiple integrals, and vector calculus. Weekly homework, two midterms and a final.",10,3,0,2.9,high
MATH410,MATH,4000,3,Advanced Calculus I,"Rigorous treatment of calculus including epsilon-delta proofs. Weekly proof-based homework, two midterms, final exam. One of the most challenging undergraduate math courses.",10,3,0,2.5,high
MATH412,MATH,4000,3,Advanced Calculus II,"Continuation of real analysis covering sequences of functions and metric spaces. Weekly problem sets with proofs, midterm and final exam.",10,2,0,3.1,high
CHEM131,CHEM,1000,3,Chemistry I — Fundamentals,"Introduction to chemistry including atomic structure and stoichiometry. Weekly problem sets, lab reports, two midterms and a final.",8,3,0,2.9,medium
CHEM241,CHEM,2000,3,Organic Chemistry I,"Mechanistic organic chemistry. Notorious for demanding workload: weekly homework, lab reports every week, two midterms and a final. Lab takes 3 hours per session.",12,3,0,2.6,high
BIOL105,BIOL,1000,3,Principles of Biology I,"Molecular and cellular biology concepts. Weekly reading assignments, two exams, lab reports, and a final exam.",6,3,0,3.2,medium
BIOL311,BIOL,3000,3,Genetics,"Classical and molecular genetics. Weekly problem sets, two midterms, final, and a research paper.",8,3,1,3.0,medium
PHYS161,PHYS,1000,4,General Physics — Mechanics,"Mechanics and thermodynamics. Weekly homework, recitation quizzes, two midterms and a final. Lab each week with report due.",10,3,0,2.8,medium
PHYS260,PHYS,2000,4,General Physics — Vibrations Waves Optics and Thermodynamics,"Wave phenomena, optics, and thermodynamics. Weekly homework, lab reports, two midterms and a cumulative final.",10,3,0,2.8,medium
ECON200,ECON,2000,3,Principles of Micro Economics,"Introduction to microeconomic theory and markets. Three exams and weekly reading; minimal homework assignments.",0,3,0,3.3,low
ECON325,ECON,3000,3,Intermediate Macroeconomic Theory and Policy,"Mathematical treatment of macroeconomic theory. Weekly problem sets, two midterms and a final.",6,3,0,3.0,medium
PSYC100,PSYC,1000,3,Introduction to Psychology,"Survey of major areas of psychology. Two exams, short weekly reflections, and weekly reading quizzes.",2,2,0,3.5,low
PSYC221,PSYC,2000,3,Developmental Psychology,"Survey of human development from birth through adulthood. Two short papers, two exams, and weekly reading quizzes.",2,2,0,3.4,low
PSYC300,PSYC,3000,3,Research Methods in Psychology,"Statistical methods and experimental design. Weekly assignments, midterm, final, and a research project with written report.",8,2,1,3.1,medium
HIST111,HIST,1000,3,History of the United States to 1865,"Survey of American history to the Civil War. Three essays, two exams, and weekly reading.",3,2,0,3.3,low
HIST429,HIST,4000,3,Modern Europe,"Advanced reading-intensive seminar. Weekly response papers, a long research paper, and participation in discussion.",8,1,1,3.2,medium
ENGL101,ENGL,1000,3,Academic Writing,"Introduction to academic writing. Four major essays and multiple drafts required. Weekly writing workshops.",4,0,0,3.6,low
ENGL301,ENGL,3000,3,Advanced Academic Writing,"Close reading and analysis of canonical American texts. Weekly responses, two essays, midterm and final.",4,2,0,3.3,medium
KNES100,KNES,1000,1,Introduction to Physical Fitness and Health,"Beginner fitness course. Pass/fail. Attendance is the primary requirement; no exams or written assignments.",0,0,0,4.0,low
KNES360,KNES,3000,3,Exercise Physiology,"Physiology of physical activity and exercise. Lab assignments, two midterms, final, and a fitness project.",4,3,1,3.2,medium
MUSC201,MUSC,2000,3,Music Theory,"Fundamentals of music theory and composition. Weekly exercises, two exams, and a composition project.",6,2,1,3.5,medium
ARTT200,ARTT,2000,3,Introduction to Drawing,"Studio art course focused on observational drawing. Weekly studio assignments and a portfolio review at end of semester.",8,0,0,3.7,low
ARTT360,ARTT,3000,3,Advanced Painting,"Upper-division studio art. Weekly critiques, project proposals, and a final portfolio. Requires significant out-of-class studio time.",10,0,1,3.6,medium
NURS310,NURS,3000,3,Foundations of Community Health Nursing,"Introduction to public health nursing concepts. Two exams, short weekly reflections, and a community assessment project.",2,2,1,3.4,low
NURS456,NURS,4000,4,Advanced Clinical Practicum,"Advanced clinical nursing practice. Extensive clinical hours, weekly reflective journals, case study presentations, and a comprehensive final portfolio.",8,1,1,3.2,high
STAT400,STAT,4000,3,Applied Probability and Statistics I,"Probability theory, distributions, and inference. Weekly problem sets, two midterms and a final exam.",8,3,0,3.0,medium
STAT410,STAT,4000,3,Introduction to Probability Theory,"Advanced statistical theory and estimation. Weekly problem sets with proofs, midterm and final exam.",10,2,0,2.9,high
COMM107,COMM,1000,3,Oral Communication,"Survey of communication theory and practice. Two exams and a short presentation; minimal weekly work.",0,2,0,3.5,low
COMM380,COMM,3000,3,Media and Society,"Reading-heavy seminar with weekly reaction posts, a midterm exam, and a final investigative journalism project.",6,1,1,3.3,medium
PHIL100,PHIL,1000,3,Introduction to Philosophy,"Survey of major philosophical problems and thinkers. Weekly readings, two take-home essays, and a final exam.",2,1,0,3.5,low
PHIL308,PHIL,3000,3,Epistemology,"Advanced seminar on theories of knowledge. Weekly response papers, a midterm essay, and a long final paper.",8,0,1,3.2,medium
INST326,INST,3000,3,Object-Oriented Programming for Information Science,"Object-oriented programming in Python applied to information problems. Weekly programming assignments, two midterms, and a final project.",8,2,1,3.0,medium
INST414,INST,4000,3,Big Data and Machine Learning,"Machine learning methods for large datasets. Demanding weekly programming assignments, midterm exam, and a semester-long data science project.",10,1,1,2.8,high
